The result is returned as a list datatype

#The output with TopXSimpleLTVCustomers(10, D)
#(customer_id, SimpleLTV)
[('89f50c7d8f42',371342.4), 
('90f50c7d8f42', 390062.4), 
('99f50c7d8f42', 439982.4), 
('86f50c7d8f42', 502444.8), 
('87f50c7d8f42', 692702.4), 
('91f50c7d8f42', 733262.4), 
('88f50c7d8f42', 861182.4), 
('92f50c7d8f42', 879902.4), 
('94f50c7d8f42', 948542.4), 
('96f50c7d8f42', 1296672.0)
]

#The output calculated for all the customers data as in input directory
[('96f55c7d8f42', 87568.0), 
('80f50c7d8f42', 127982.4), 
('93f50c7d8f42', 131102.4), 
('81f50c7d8f42', 156062.4), 
('82f50c7d8f42', 183112.8), 
('83f50c7d8f42', 212222.4), 
('84f50c7d8f42', 240957.6), 
('85f50c7d8f42', 271689.6), 
('95f50c7d8f42', 283982.4), 
('89f50c7d8f42', 371342.4), 
('90f50c7d8f42', 390062.4), 
('99f50c7d8f42', 439982.4), 
('86f50c7d8f42', 502444.8), 
('87f50c7d8f42', 692702.4), 
('91f50c7d8f42', 733262.4), 
('88f50c7d8f42', 861182.4), 
('92f50c7d8f42', 879902.4), 
('94f50c7d8f42', 948542.4), 
('96f50c7d8f42', 1296672.0)
]
